AC   MIPF0000001
ID   mir-17
MI   MI0010860  sbi-MIR156f
MI   MI0010861  sbi-MIR156g
MI   MI0010862  sbi-MIR156h
MI   MI0010863  sbi-MIR156i
MI   MI0011566  bdi-MIR156a
MI   MI0012068  aqc-MIR156b
MI   MI0012069  aqc-MIR156a
MI   MI0013184  zma-MIR156l
MI   MI0013293  ctr-MIR156
MI   MI0013370  rco-MIR156a
MI   MI0013371  rco-MIR156b
MI   MI0013372  rco-MIR156c
MI   MI0013373  rco-MIR156d
MI   MI0013374  rco-MIR156e
MI   MI0013375  rco-MIR156f
MI   MI0013376  rco-MIR156g
MI   MI0013377  rco-MIR156h
MI   MI0014502  aly-MIR156a
MI   MI0014503  aly-MIR156b
MI   MI0014504  aly-MIR156c
MI   MI0014505  aly-MIR156d
MI   MI0014506  aly-MIR156e
MI   MI0014507  aly-MIR156f
MI   MI0014508  aly-MIR156g
MI   MI0014509  aly-MIR156h
MI   MI0014510  aly-MIR157a
MI   MI0014511  aly-MIR157b
MI   MI0014512  aly-MIR157c
MI   MI0014513  aly-MIR157d
MI   MI0015332  ahy-MIR156a
MI   MI0015333  ahy-MIR156b
MI   MI0015334  ahy-MIR156c
MI   MI0016449  hvu-MIR156a
MI   MI0016450  tae-MIR156
MI   MI0016559  gma-MIR156f
MI   MI0016580  gma-MIR156g
MI   MI0016609  far-MIR156a
MI   MI0016615  far-MIR156b
MI   MI0016691  csi-MIR156
MI   MI0016982  bgy-MIR156
MI   MI0016986  bcy-MIR156
MI   MI0017453  tcc-MIR156a
MI   MI0017454  tcc-MIR156b
MI   MI0017455  tcc-MIR156c
MI   MI0017456  tcc-MIR156d
MI   MI0017457  tcc-MIR156e
MI   MI0017458  tcc-MIR156f
MI   MI0017459  tcc-MIR156g
MI   MI0017819  gma-MIR156h
MI   MI0017820  gma-MIR156i
MI   MI0018104  bdi-MIR156b
MI   MI0018109  bdi-MIR156c
MI   MI0018122  bdi-MIR156d
MI   MI0018191  ssp-MIR156
MI   MI0018375  mtr-MIR156j
MI   MI0018651  gma-MIR156j
MI   MI0018652  gma-MIR156k
MI   MI0018653  gma-MIR156l
MI   MI0018654  gma-MIR156m
MI   MI0018655  gma-MIR156n
MI   MI0018656  gma-MIR156o
MI   MI0019340  ssl-MIR156
MI   MI0019565  vun-MIR156a
MI   MI0019566  vun-MIR156b
MI   MI0019741  gma-MIR156p
MI   MI0019748  gma-MIR156q
MI   MI0019761  gma-MIR156s
MI   MI0019770  gma-MIR156t
MI   MI0020197  dpr-MIR156a
MI   MI0020198  dpr-MIR156b
MI   MI0020260  bna-MIR156d
MI   MI0020261  bna-MIR156e
MI   MI0020262  bna-MIR156f
MI   MI0020263  bna-MIR156g
MI   MI0021064  cca-MIR156a
MI   MI0021065  cca-MIR156b
MI   MI0021066  cca-MIR156c
MI   MI0021181  lus-MIR156b
MI   MI0021198  lus-MIR156i
MI   MI0021199  lus-MIR156c
MI   MI0021200  lus-MIR156d
MI   MI0021204  lus-MIR156e
MI   MI0021206  lus-MIR156f
MI   MI0021221  lus-MIR156g
MI   MI0021236  lus-MIR156a
MI   MI0021319  nta-MIR156a
MI   MI0021320  nta-MIR156b
MI   MI0021321  nta-MIR156c
MI   MI0021322  nta-MIR156d
MI   MI0021323  nta-MIR156e
MI   MI0021324  nta-MIR156f
MI   MI0021325  nta-MIR156g
MI   MI0021326  nta-MIR156h
MI   MI0021327  nta-MIR156i
MI   MI0021328  nta-MIR156j
MI   MI0021674  gma-MIR156u
MI   MI0021675  gma-MIR156v
MI   MI0021676  gma-MIR156w
MI   MI0021677  gma-MIR156x
MI   MI0021678  gma-MIR156y
MI   MI0022040  ptc-MIR156l
MI   MI0022052  hbr-MIR156
MI   MI0022228  han-MIR156a
MI   MI0022229  han-MIR156b
MI   MI0022230  hci-MIR156a
MI   MI0022231  hci-MIR156b
MI   MI0022232  htu-MIR156a
MI   MI0022233  har-MIR156a
MI   MI0022234  hpa-MIR156a
MI   MI0022236  han-MIR156c
MI   MI0022971  mdm-MIR156a
MI   MI0022972  mdm-MIR156b
MI   MI0022973  mdm-MIR156c
MI   MI0022974  mdm-MIR156d
MI   MI0022975  mdm-MIR156e
MI   MI0022976  mdm-MIR156f
MI   MI0022977  mdm-MIR156g
MI   MI0022978  mdm-MIR156h
MI   MI0022979  mdm-MIR156i
MI   MI0022980  mdm-MIR156j
MI   MI0022981  mdm-MIR156k
MI   MI0022982  mdm-MIR156l
MI   MI0022983  mdm-MIR156m
MI   MI0022984  mdm-MIR156n
MI   MI0022985  mdm-MIR156o
MI   MI0022986  mdm-MIR156p
MI   MI0022987  mdm-MIR156q
MI   MI0022988  mdm-MIR156r
MI   MI0022989  mdm-MIR156s
MI   MI0022990  mdm-MIR156t
MI   MI0022991  mdm-MIR156u
MI   MI0022992  mdm-MIR156v
MI   MI0022993  mdm-MIR156w
MI   MI0022994  mdm-MIR156x
MI   MI0022995  mdm-MIR156y
MI   MI0022996  mdm-MIR156z
MI   MI0022997  mdm-MIR156aa
MI   MI0022998  mdm-MIR156ab
MI   MI0022999  mdm-MIR156ac
MI   MI0023000  mdm-MIR156ad
MI   MI0023001  mdm-MIR156ae
MI   MI0023175  cme-MIR156a
MI   MI0023209  cme-MIR156i
MI   MI0023215  cme-MIR156d
MI   MI0023225  cme-MIR156c
MI   MI0023235  cme-MIR156b
MI   MI0023255  cme-MIR156f
MI   MI0023260  cme-MIR156e
MI   MI0023262  cme-MIR156h
MI   MI0023263  cme-MIR156g
MI   MI0023290  cme-MIR156j
MI   MI0024207  mes-MIR156a
MI   MI0024208  mes-MIR156b
MI   MI0024209  mes-MIR156c
MI   MI0024210  mes-MIR156d
MI   MI0024211  mes-MIR156e
MI   MI0024212  mes-MIR156f
MI   MI0024213  mes-MIR156g
MI   MI0024214  mes-MIR156h
MI   MI0024215  mes-MIR156i
MI   MI0024216  mes-MIR156j
MI   MI0024217  mes-MIR156k
MI   MI0025286  ama-MIR156
MI   MI0025290  bdi-MIR156e
MI   MI0025291  bdi-MIR156f
MI   MI0025292  bdi-MIR156g
MI   MI0025293  bdi-MIR156h
MI   MI0025294  bdi-MIR156i
MI   MI0025962  stu-MIR156a
MI   MI0025963  stu-MIR156b
MI   MI0025964  stu-MIR156c
MI   MI0025965  stu-MIR156d
MI   MI0025990  stu-MIR156e
MI   MI0025991  stu-MIR156f
MI   MI0025992  stu-MIR156g
MI   MI0025993  stu-MIR156h
MI   MI0025994  stu-MIR156i
MI   MI0025995  stu-MIR156j
MI   MI0025996  stu-MIR156k
MI   MI0026056  ppe-MIR156a
MI   MI0026057  ppe-MIR156b
MI   MI0026058  ppe-MIR156c
MI   MI0026059  ppe-MIR156d
MI   MI0026060  ppe-MIR156e
MI   MI0026061  ppe-MIR156f
MI   MI0026062  ppe-MIR156g
MI   MI0026063  ppe-MIR156h
MI   MI0026064  ppe-MIR156i
MI   MI0026328  cpa-MIR156a
MI   MI0026329  cpa-MIR156b
MI   MI0026330  cpa-MIR156c
MI   MI0026331  cpa-MIR156d
MI   MI0026332  cpa-MIR156e
MI   MI0026333  cpa-MIR156f
MI   MI0026406  lus-MIR156h
MI   MI0027505  atr-MIR156a
MI   MI0027506  atr-MIR156b
MI   MI0027507  atr-MIR156c
MI   MI0027508  atr-MIR156d
MI   MI0029109  sly-MIR156d
MI   MI0029110  sly-MIR156e
MI   MI0029151  bdi-MIR156j
MI   MI0030546  hvu-MIR156b
MI   MI0030547  bra-MIR156a
MI   MI0030548  bra-MIR156b
MI   MI0030549  bra-MIR156c
MI   MI0030550  bra-MIR156d
MI   MI0030551  bra-MIR156e
MI   MI0030552  bra-MIR156f
MI   MI0030553  bra-MIR156g
MI   MI0031649  ata-MIR156d
MI   MI0031662  ata-MIR156c
MI   MI0031664  ata-MIR156a
MI   MI0031669  ata-MIR156b
MI   MI0031722  ata-MIR156e
//
AC   MIPF0000009
ID   mir-29
MI   MI0000087  hsa-mir-29a
MI   MI0000105  hsa-mir-29b-1
MI   MI0000107  hsa-mir-29b-2
MI   MI0000143  mmu-mir-29b-1
MI   MI0000377  dme-mir-285
MI   MI0000576  mmu-mir-29a
MI   MI0000577  mmu-mir-29c
MI   MI0000712  mmu-mir-29b-2
MI   MI0000735  hsa-mir-29c
MI   MI0000862  rno-mir-29b-2
MI   MI0000863  rno-mir-29a
MI   MI0000864  rno-mir-29b-1
MI   MI0000865  rno-mir-29c-1
MI   MI0001166  gga-mir-29a
MI   MI0001167  gga-mir-29b-1
MI   MI0001265  gga-mir-29c
MI   MI0001266  gga-mir-29b-2
MI   MI0001344  dps-mir-285
MI   MI0001933  dre-mir-29b-1
MI   MI0001934  dre-mir-29b-2
MI   MI0001938  dre-mir-29a
MI   MI0002431  ssc-mir-29b-1
MI   MI0002460  ssc-mir-29c
MI   MI0002657  ggo-mir-29a
MI   MI0002658  age-mir-29a
MI   MI0002659  ppa-mir-29a
MI   MI0002660  ppy-mir-29a
MI   MI0002661  ptr-mir-29a
MI   MI0002662  mml-mir-29a
MI   MI0002663  sla-mir-29a
MI   MI0002664  lla-mir-29a
MI   MI0002665  mne-mir-29a
MI   MI0002726  ppy-mir-29b-1
MI   MI0002727  ptr-mir-29b-1
MI   MI0002728  ggo-mir-29b-1
MI   MI0002729  lla-mir-29b
MI   MI0002730  age-mir-29b
MI   MI0002731  ppa-mir-29b-1
MI   MI0002732  ptr-mir-29b-2
MI   MI0002733  ggo-mir-29b-2
MI   MI0002734  ppy-mir-29b-2
MI   MI0002735  sla-mir-29b
MI   MI0002736  mne-mir-29b
MI   MI0002737  ppa-mir-29b-2
MI   MI0003392  fru-mir-29a-1
MI   MI0003393  tni-mir-29a-1
MI   MI0003395  fru-mir-29b-2
MI   MI0003396  tni-mir-29b-2
MI   MI0003403  fru-mir-29a-2
MI   MI0003404  tni-mir-29a-2
MI   MI0003405  fru-mir-29b-1
MI   MI0003406  tni-mir-29b-1
MI   MI0004733  bta-mir-29a
MI   MI0004811  xtr-mir-29d
MI   MI0004812  xtr-mir-29b
MI   MI0004897  xtr-mir-29a
MI   MI0004918  xtr-mir-29c
MI   MI0005043  bta-mir-29b-2
MI   MI0005044  bta-mir-29c
MI   MI0005352  mdo-mir-29b-1
MI   MI0005353  mdo-mir-29a-1
MI   MI0005736  ame-mir-29b
MI   MI0006668  oan-mir-29a-1
MI   MI0006669  oan-mir-29b-1
MI   MI0006702  oan-mir-29a-2
MI   MI0007596  mml-mir-29b-1
MI   MI0007597  mml-mir-29b-2
MI   MI0007598  mml-mir-29c
MI   MI0008021  cfa-mir-29b-1
MI   MI0008022  cfa-mir-29a
MI   MI0008121  cfa-mir-29b-2
MI   MI0008122  cfa-mir-29c-1
MI   MI0008595  ptr-mir-29c
MI   MI0008956  dan-mir-285
MI   MI0009053  der-mir-285
MI   MI0009121  dgr-mir-285
MI   MI0009204  dmo-mir-285
MI   MI0009371  dse-mir-285
MI   MI0009455  dsi-mir-285
MI   MI0009536  dvi-mir-285
MI   MI0009552  dwi-mir-285
MI   MI0009661  dya-mir-285
MI   MI0009788  bta-mir-29d
MI   MI0009997  bmo-mir-285
MI   MI0010015  bfl-mir-29a
MI   MI0010016  bfl-mir-29b
MI   MI0010057  cte-mir-29a
MI   MI0010058  cte-mir-29b
MI   MI0010108  lgi-mir-29
MI   MI0010150  sko-mir-29a
MI   MI0010151  sko-mir-29b
MI   MI0010192  spu-mir-29a
MI   MI0010454  bta-mir-29e
MI   MI0010464  bta-mir-29b-1
MI   MI0012237  dpu-mir-285
MI   MI0012275  isc-mir-285
MI   MI0012554  oan-mir-29b-2
MI   MI0012694  eca-mir-29a
MI   MI0012695  eca-mir-29b
MI   MI0012715  eca-mir-29b-2
MI   MI0012716  eca-mir-29c
MI   MI0012717  eca-mir-29c-2
MI   MI0013090  ssc-mir-29a
MI   MI0013479  aae-mir-285
MI   MI0013603  cqu-mir-285
MI   MI0013745  tgu-mir-29a-1
MI   MI0013746  tgu-mir-29a-2
MI   MI0013830  tgu-mir-29b-1
MI   MI0013831  tgu-mir-29b-2
MI   MI0013926  api-mir-29
MI   MI0014117  oar-mir-29a
MI   MI0014717  nvi-mir-29b
MI   MI0014801  ppy-mir-29c
MI   MI0015960  cfa-mir-29c-2
MI   MI0016349  tca-mir-29
MI   MI0016642  ngi-mir-29b
MI   MI0017035  pma-mir-29a
MI   MI0017036  pma-mir-29b
MI   MI0017037  pma-mir-29c
MI   MI0017038  pma-mir-29d
MI   MI0017594  spu-mir-29b
MI   MI0018840  aca-mir-29a-1
MI   MI0018841  aca-mir-29a-2
MI   MI0018842  aca-mir-29b-1
MI   MI0018843  aca-mir-29b-2
MI   MI0019446  ola-mir-29b-1
MI   MI0019447  ola-mir-29a
MI   MI0019545  ola-mir-29b-2
MI   MI0019546  ola-mir-29c
MI   MI0020478  cgr-mir-29a
MI   MI0020479  cgr-mir-29b
MI   MI0020480  cgr-mir-29c
MI   MI0020631  ggo-mir-29c
MI   MI0020985  mse-mir-285
MI   MI0022126  ssc-mir-29b-2
MI   MI0023386  ccr-mir-29a
MI   MI0023387  ccr-mir-29b
MI   MI0023759  mdo-mir-29a-2
MI   MI0023760  mdo-mir-29b-2
MI   MI0024357  aja-mir-29b
MI   MI0024371  aja-mir-29c
MI   MI0024609  ipu-mir-29c
MI   MI0024610  ipu-mir-29b
MI   MI0024673  ipu-mir-29a
MI   MI0025092  pmi-mir-29b
MI   MI0025141  lva-mir-29b
MI   MI0025276  oar-mir-29b-1
MI   MI0026231  bbe-mir-29a
MI   MI0026232  bbe-mir-29b
MI   MI0026664  ssa-mir-29a
MI   MI0026665  ssa-mir-29b-1
MI   MI0026666  ssa-mir-29b-2
MI   MI0026667  ssa-mir-29b-3
MI   MI0026668  ssa-mir-29b-4
MI   MI0026669  ssa-mir-29c
MI   MI0028626  efu-mir-29c
MI   MI0028885  efu-mir-29b
MI   MI0028886  efu-mir-29a
MI   MI0030726  chi-mir-29a
MI   MI0030727  chi-mir-29b
MI   MI0030728  chi-mir-29c
MI   MI0031151  tch-mir-29b-1
MI   MI0031169  tch-mir-29a
MI   MI0031206  tch-mir-29c
MI   MI0031273  tch-mir-29b-2
MI   MI0031443  oha-mir-29a-1
MI   MI0031444  oha-mir-29b-1
MI   MI0031445  oha-mir-29b-2
MI   MI0031446  oha-mir-29a-2
MI   MI0031742  oar-mir-29b-2
MI   MI0031761  rno-mir-29c-2
MI   MI0031777  rno-mir-29b-3
//
AC   MIPF0000010
ID   MIR159
MI   MI0000189  ath-MIR159a
MI   MI0000218  ath-MIR159b
MI   MI0000544  ath-MIR319a
MI   MI0000545  ath-MIR319b
MI   MI0001085  ath-MIR159c
MI   MI0001086  ath-MIR319c
MI   MI0001092  osa-MIR159a
MI   MI0001093  osa-MIR159b
MI   MI0001094  osa-MIR159c
MI   MI0001095  osa-MIR159d
MI   MI0001096  osa-MIR159e
MI   MI0001097  osa-MIR159f
MI   MI0001098  osa-MIR319a
MI   MI0001099  osa-MIR319b
MI   MI0001572  sbi-MIR159a
MI   MI0001573  sbi-MIR319a
MI   MI0001751  mtr-MIR319a
MI   MI0001756  sof-MIR159a
MI   MI0001757  sof-MIR159b
MI   MI0001758  sof-MIR159d
MI   MI0001759  sof-MIR159e
MI   MI0001760  sof-MIR159c
MI   MI0001773  gma-MIR159a
MI   MI0001782  gma-MIR319a
MI   MI0001783  gma-MIR319b
MI   MI0001789  gma-MIR319c
MI   MI0001809  zma-MIR159a
MI   MI0001810  zma-MIR159b
MI   MI0001811  zma-MIR159c
MI   MI0001812  zma-MIR159d
MI   MI0001813  zma-MIR319a
MI   MI0001814  zma-MIR319c
MI   MI0001815  zma-MIR319b
MI   MI0001816  zma-MIR319d
MI   MI0001851  sbi-MIR159b
MI   MI0002195  ptc-MIR159a
MI   MI0002196  ptc-MIR159b
MI   MI0002198  ptc-MIR159d
MI   MI0002199  ptc-MIR159e
MI   MI0002200  ptc-MIR159c
MI   MI0002296  ptc-MIR319a
MI   MI0002297  ptc-MIR319b
MI   MI0002298  ptc-MIR319c
MI   MI0002299  ptc-MIR319d
MI   MI0002300  ptc-MIR319e
MI   MI0002301  ptc-MIR319f
MI   MI0002302  ptc-MIR319g
MI   MI0002303  ptc-MIR319h
MI   MI0003496  ppt-MIR319a
MI   MI0003497  ppt-MIR319b
MI   MI0003498  ppt-MIR319c
MI   MI0003499  ppt-MIR319d
MI   MI0005596  mtr-MIR319b
MI   MI0005665  ppt-MIR319e
MI   MI0005778  pta-MIR159a
MI   MI0005779  pta-MIR159b
MI   MI0005780  pta-MIR159c
MI   MI0005786  pta-MIR319
MI   MI0006050  smo-MIR159
MI   MI0006090  smo-MIR319
MI   MI0006170  tae-MIR159a
MI   MI0006171  tae-MIR159b
MI   MI0006480  bna-MIR159
MI   MI0006493  vvi-MIR159a
MI   MI0006494  vvi-MIR159b
MI   MI0006495  vvi-MIR159c
MI   MI0006548  vvi-MIR319b
MI   MI0006549  vvi-MIR319c
MI   MI0006550  vvi-MIR319f
MI   MI0006551  vvi-MIR319g
MI   MI0007206  gma-MIR159b
MI   MI0007207  gma-MIR159c
MI   MI0009974  sly-MIR159
MI   MI0009978  sly-MIR319a
MI   MI0010649  bra-MIR159a
MI   MI0010696  mtr-MIR159a
MI   MI0010700  pvu-MIR159a
MI   MI0010705  pvu-MIR319c
MI   MI0010886  sbi-MIR319b
MI   MI0012070  aqc-MIR159
MI   MI0012091  aqc-MIR319
MI   MI0013186  zma-MIR159f
MI   MI0013187  zma-MIR159g
MI   MI0013188  zma-MIR159h
MI   MI0013189  zma-MIR159i
MI   MI0013190  zma-MIR159j
MI   MI0013191  zma-MIR159k
MI   MI0013303  ctr-MIR319
MI   MI0013378  rco-MIR159
MI   MI0013406  rco-MIR319a
MI   MI0013407  rco-MIR319b
MI   MI0013408  rco-MIR319c
MI   MI0013409  rco-MIR319d
MI   MI0014515  aly-MIR159a
MI   MI0014516  aly-MIR159b
MI   MI0014517  aly-MIR159c
MI   MI0014518  aly-MIR319a
MI   MI0014519  aly-MIR319b
MI   MI0014520  aly-MIR319c
MI   MI0014633  aly-MIR319d
MI   MI0015335  ahy-MIR159
MI   MI0016451  hvu-MIR159b
MI   MI0016452  hvu-MIR159a
MI   MI0016453  tae-MIR319
MI   MI0016581  gma-MIR159d
MI   MI0016603  far-MIR159
MI   MI0016693  csi-MIR159
MI   MI0017842  gma-MIR319d
MI   MI0017843  gma-MIR319e
MI   MI0018117  bdi-MIR159a
MI   MI0018137  bdi-MIR319a
MI   MI0018192  ssp-MIR159a
MI   MI0018236  bdi-MIR319b
MI   MI0018316  mtr-MIR4414b
MI   MI0018370  mtr-MIR159b
MI   MI0018657  gma-MIR159e
MI   MI0018658  gma-MIR159f
MI   MI0018672  gma-MIR319g
MI   MI0018673  gma-MIR319h
MI   MI0018674  gma-MIR319i
MI   MI0018675  gma-MIR319j
MI   MI0018676  gma-MIR319k
MI   MI0018678  gma-MIR319m
MI   MI0018982  aau-MIR319
MI   MI0018986  amg-MIR319
MI   MI0019567  vun-MIR319b
MI   MI0019574  vun-MIR319a
MI   MI0020959  mes-MIR159a
MI   MI0021076  cca-MIR319
MI   MI0021143  lus-MIR319a
MI   MI0021202  lus-MIR159a
MI   MI0021253  lus-MIR159b
MI   MI0021255  lus-MIR159c
MI   MI0021329  nta-MIR159
MI   MI0021389  nta-MIR319a
MI   MI0021390  nta-MIR319b
MI   MI0021637  ppe-MIR319a
MI   MI0021640  ppe-MIR319b
MI   MI0021679  gma-MIR156z
MI   MI0021680  gma-MIR156aa
MI   MI0021681  gma-MIR156ab
MI   MI0022053  hbr-MIR159a
MI   MI0022056  hbr-MIR319
MI   MI0022064  hbr-MIR159b
MI   MI0022089  pde-MIR159
MI   MI0022237  htu-MIR159a
MI   MI0023002  mdm-MIR159a
MI   MI0023003  mdm-MIR159b
MI   MI0023071  mdm-MIR319a
MI   MI0023072  mdm-MIR319b
MI   MI0023157  mdm-MIR159c
MI   MI0023162  mdm-MIR319c
MI   MI0023232  cme-MIR319b
MI   MI0023233  cme-MIR319a
MI   MI0023234  cme-MIR319c
MI   MI0023236  cme-MIR319d
MI   MI0023264  cme-MIR159a
MI   MI0023272  cme-MIR159b
MI   MI0024218  mes-MIR159b
MI   MI0024219  mes-MIR159c
MI   MI0024220  mes-MIR159d
MI   MI0024295  mes-MIR319a
MI   MI0024296  mes-MIR319b
MI   MI0024297  mes-MIR319c
MI   MI0024298  mes-MIR319d
MI   MI0024299  mes-MIR319e
MI   MI0024300  mes-MIR319f
MI   MI0024301  mes-MIR319g
MI   MI0024302  mes-MIR319h
MI   MI0025220  mtr-MIR319d
MI   MI0025295  bdi-MIR159b
MI   MI0025861  stu-MIR319
MI   MI0025951  stu-MIR319b
MI   MI0025952  stu-MIR319a
MI   MI0026065  ppe-MIR159
MI   MI0026334  cpa-MIR159a
MI   MI0026335  cpa-MIR159b
MI   MI0026336  cpa-MIR319
MI   MI0027509  atr-MIR159
MI   MI0027526  atr-MIR319a
MI   MI0027528  atr-MIR319c
MI   MI0029098  sly-MIR319b
MI   MI0029099  sly-MIR319c
MI   MI0030558  bra-MIR319
MI   MI0031039  gma-MIR319o
MI   MI0031060  gma-MIR319q
MI   MI0031725  ata-MIR319
//
AC   MIPF0000011
ID   mir-19
MI   MI0000073  hsa-mir-19a
MI   MI0000074  hsa-mir-19b-1
MI   MI0000075  hsa-mir-19b-2
MI   MI0000546  mmu-mir-19b-2
MI   MI0000688  mmu-mir-19a
MI   MI0000718  mmu-mir-19b-1
MI   MI0000847  rno-mir-19b-1
MI   MI0000848  rno-mir-19b-2
MI   MI0000849  rno-mir-19a
MI   MI0001180  gga-mir-19b
MI   MI0001182  gga-mir-19a
MI   MI0001452  xla-mir-19b
MI   MI0001903  dre-mir-19a
MI   MI0001904  dre-mir-19b
MI   MI0001905  dre-mir-19c
MI   MI0001906  dre-mir-19d
MI   MI0002422  ssc-mir-19a
MI   MI0002967  ggo-mir-19a
MI   MI0002969  ggo-mir-19b-1
MI   MI0002973  lca-mir-19a
MI   MI0002975  lca-mir-19b-1
MI   MI0002979  age-mir-19a
MI   MI0002981  age-mir-19b-1
MI   MI0002985  ppa-mir-19a
MI   MI0002987  ppa-mir-19b-1
MI   MI0002991  ppy-mir-19a
MI   MI0002993  ppy-mir-19b-1
MI   MI0002997  ptr-mir-19a
MI   MI0002999  ptr-mir-19b-1
MI   MI0003003  mml-mir-19a
MI   MI0003005  mml-mir-19b-1
MI   MI0003009  sla-mir-19a
MI   MI0003011  sla-mir-19b-1
MI   MI0003015  lla-mir-19a
MI   MI0003017  lla-mir-19b-1
MI   MI0003021  mne-mir-19a
MI   MI0003023  mne-mir-19b-1
MI   MI0003097  ggo-mir-19b-2
MI   MI0003100  age-mir-19b-2
MI   MI0003103  ppa-mir-19b-2
MI   MI0003105  lca-mir-19b-2
MI   MI0003108  mml-mir-19b-2
MI   MI0003110  ppy-mir-19b-2
MI   MI0003113  ptr-mir-19b-2
MI   MI0003116  sla-mir-19b-2
MI   MI0003118  lla-mir-19b-2
MI   MI0003121  mne-mir-19b-2
MI   MI0003235  fru-mir-19a
MI   MI0003236  tni-mir-19a
MI   MI0003237  fru-mir-19b
MI   MI0003238  tni-mir-19b
MI   MI0004804  xtr-mir-19a
MI   MI0004805  xtr-mir-19b-2
MI   MI0004960  xtr-mir-19b-1
MI   MI0005356  mdo-mir-19a
MI   MI0005358  mdo-mir-19b-1
MI   MI0005460  bta-mir-19a
MI   MI0005461  bta-mir-19b
MI   MI0006696  oan-mir-19b-1
MI   MI0006873  oan-mir-19a
MI   MI0008051  cfa-mir-19a
MI   MI0008054  cfa-mir-19b-1
MI   MI0008174  cfa-mir-19b-2
MI   MI0012209  bta-mir-19b-2
MI   MI0012833  eca-mir-19a
MI   MI0012834  eca-mir-19b
MI   MI0012949  eca-mir-19b-2
MI   MI0013159  ssc-mir-19b-2
MI   MI0013160  ssc-mir-19b-1
MI   MI0013719  tgu-mir-19b-1
MI   MI0013720  tgu-mir-19b-2
MI   MI0013841  tgu-mir-19a
MI   MI0017019  pma-mir-19a
MI   MI0017020  pma-mir-19b
MI   MI0017021  pma-mir-19c
MI   MI0018797  aca-mir-19a
MI   MI0018798  aca-mir-19b
MI   MI0019474  ola-mir-19d
MI   MI0019476  ola-mir-19b-2
MI   MI0019538  ola-mir-19b-1
MI   MI0019540  ola-mir-19a
MI   MI0019636  sha-mir-19b
MI   MI0020450  cgr-mir-19a
MI   MI0020451  cgr-mir-19b
MI   MI0023360  ccr-mir-19d
MI   MI0023937  mdo-mir-19b-2
MI   MI0024088  oan-mir-19b-2
MI   MI0024551  ipu-mir-19a-1
MI   MI0024552  ipu-mir-19a-2
MI   MI0024553  ipu-mir-19b
MI   MI0025263  oar-mir-19b
MI   MI0026569  ssa-mir-19a-1
MI   MI0026570  ssa-mir-19a-3
MI   MI0026571  ssa-mir-19a-2
MI   MI0026572  ssa-mir-19c-1
MI   MI0026573  ssa-mir-19c-2
MI   MI0026574  ssa-mir-19c-3
MI   MI0026575  ssa-mir-19c-4
MI   MI0026576  ssa-mir-19d
MI   MI0028679  efu-mir-19
MI   MI0030677  chi-mir-19a
MI   MI0030678  chi-mir-19b
MI   MI0031179  tch-mir-19b-1
MI   MI0031227  tch-mir-19b-2
MI   MI0031271  tch-mir-19a
MI   MI0031395  oha-mir-19a
MI   MI0031396  oha-mir-19b
//
AC   MIPF0000012
ID   MIR169_1
MI   MI0000982  ath-MIR169h
MI   MI0000983  ath-MIR169i
MI   MI0000984  ath-MIR169j
MI   MI0000985  ath-MIR169k
MI   MI0000986  ath-MIR169l
MI   MI0000987  ath-MIR169m
MI   MI0000988  ath-MIR169n
MI   MI0001119  osa-MIR169d
MI   MI0001120  osa-MIR169e
MI   MI0001121  osa-MIR169f
MI   MI0001122  osa-MIR169g
MI   MI0001123  osa-MIR169h
MI   MI0001124  osa-MIR169i
MI   MI0001125  osa-MIR169j
MI   MI0001126  osa-MIR169k
MI   MI0001127  osa-MIR169l
MI   MI0001128  osa-MIR169m
MI   MI0001129  osa-MIR169n
MI   MI0001130  osa-MIR169o
MI   MI0001557  sbi-MIR169c
MI   MI0001558  sbi-MIR169d
MI   MI0001560  sbi-MIR169f
MI   MI0001561  sbi-MIR169g
MI   MI0001563  sbi-MIR169i
MI   MI0001827  zma-MIR169f
MI   MI0001828  zma-MIR169g
MI   MI0001829  zma-MIR169h
MI   MI0001830  zma-MIR169i
MI   MI0001831  zma-MIR169k
MI   MI0001832  zma-MIR169j
MI   MI0002247  ptc-MIR169ab
MI   MI0002248  ptc-MIR169ac
MI   MI0002249  ptc-MIR169ad
MI   MI0002250  ptc-MIR169ae
MI   MI0002251  ptc-MIR169af
MI   MI0002255  ptc-MIR169e
MI   MI0002259  ptc-MIR169i
MI   MI0002260  ptc-MIR169j
MI   MI0002261  ptc-MIR169k
MI   MI0002262  ptc-MIR169l
MI   MI0002263  ptc-MIR169m
MI   MI0002267  ptc-MIR169q
MI   MI0002268  ptc-MIR169r
MI   MI0002271  ptc-MIR169u
MI   MI0002272  ptc-MIR169v
MI   MI0002273  ptc-MIR169w
MI   MI0002274  ptc-MIR169x
MI   MI0002275  ptc-MIR169y
MI   MI0005646  ghb-MIR169a
MI   MI0006459  bna-MIR169c
MI   MI0006460  bna-MIR169d
MI   MI0006461  bna-MIR169e
MI   MI0006462  bna-MIR169f
MI   MI0006463  bna-MIR169g
MI   MI0006464  bna-MIR169h
MI   MI0006465  bna-MIR169i
MI   MI0006466  bna-MIR169j
MI   MI0006467  bna-MIR169k
MI   MI0006468  bna-MIR169l
MI   MI0006522  vvi-MIR169y
MI   MI0006525  vvi-MIR169e
MI   MI0006973  osa-MIR169r
MI   MI0007949  vvi-MIR169x
